********************************************************************************
# second question #
(0,)
When err is 10 , missing ERR rate: 0.010380952381 , mistake ERR rate: 0.010380952381
When err is 11 , missing ERR rate: 0.0159047619048 , mistake ERR rate: 0.0159047619048
When err is 12 , missing ERR rate: 0.0186666666667 , mistake ERR rate: 0.0186666666667
When err is 13 , missing ERR rate: 0.022380952381 , mistake ERR rate: 0.022380952381
When err is 14 , missing ERR rate: 0.0269523809524 , mistake ERR rate: 0.0269523809524
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(1, 4, 6)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 4 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 5 , missing ERR rate: 0.000571428571429 , mistake ERR rate: 0.000571428571429
When err is 6 , missing ERR rate: 0.000952380952381 , mistake ERR rate: 0.000952380952381
When err is 7 , missing ERR rate: 0.00171428571429 , mistake ERR rate: 0.00171428571429
When err is 8 , missing ERR rate: 0.00438095238095 , mistake ERR rate: 0.00438095238095
When err is 9 , missing ERR rate: 0.00638095238095 , mistake ERR rate: 0.00638095238095
When err is 10 , missing ERR rate: 0.00971428571429 , mistake ERR rate: 0.00971428571429
When err is 11 , missing ERR rate: 0.0138095238095 , mistake ERR rate: 0.0138095238095
When err is 12 , missing ERR rate: 0.0159047619048 , mistake ERR rate: 0.0159047619048
When err is 13 , missing ERR rate: 0.0241904761905 , mistake ERR rate: 0.0241904761905
When err is 14 , missing ERR rate: 0.0268571428571 , mistake ERR rate: 0.0268571428571
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(1, 4, 7)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 4 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 5 , missing ERR rate: 0.00047619047619 , mistake ERR rate: 0.00047619047619
When err is 6 , missing ERR rate: 0.00047619047619 , mistake ERR rate: 0.00047619047619
When err is 7 , missing ERR rate: 0.00209523809524 , mistake ERR rate: 0.00209523809524
When err is 8 , missing ERR rate: 0.00285714285714 , mistake ERR rate: 0.00285714285714
When err is 9 , missing ERR rate: 0.00552380952381 , mistake ERR rate: 0.00552380952381
When err is 10 , missing ERR rate: 0.0101904761905 , mistake ERR rate: 0.0101904761905
When err is 11 , missing ERR rate: 0.0130476190476 , mistake ERR rate: 0.0130476190476
When err is 12 , missing ERR rate: 0.0177142857143 , mistake ERR rate: 0.0177142857143
When err is 13 , missing ERR rate: 0.0234285714286 , mistake ERR rate: 0.0234285714286
When err is 14 , missing ERR rate: 0.0267619047619 , mistake ERR rate: 0.0267619047619
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(1, 4, 8)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 4 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 5 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 6 , missing ERR rate: 0.000285714285714 , mistake ERR rate: 0.000285714285714
When err is 7 , missing ERR rate: 0.000952380952381 , mistake ERR rate: 0.000952380952381
When err is 8 , missing ERR rate: 0.00295238095238 , mistake ERR rate: 0.00295238095238
When err is 9 , missing ERR rate: 0.00504761904762 , mistake ERR rate: 0.00504761904762
When err is 10 , missing ERR rate: 0.00790476190476 , mistake ERR rate: 0.00790476190476
When err is 11 , missing ERR rate: 0.0142857142857 , mistake ERR rate: 0.0142857142857
When err is 12 , missing ERR rate: 0.0194285714286 , mistake ERR rate: 0.0194285714286
When err is 13 , missing ERR rate: 0.0233333333333 , mistake ERR rate: 0.0233333333333
When err is 14 , missing ERR rate: 0.0267619047619 , mistake ERR rate: 0.0267619047619
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(1, 4, 9)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 4 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 5 , missing ERR rate: 0.000761904761905 , mistake ERR rate: 0.000761904761905
When err is 6 , missing ERR rate: 0.000571428571429 , mistake ERR rate: 0.000571428571429
When err is 7 , missing ERR rate: 0.00152380952381 , mistake ERR rate: 0.00152380952381
When err is 8 , missing ERR rate: 0.00295238095238 , mistake ERR rate: 0.00295238095238
When err is 9 , missing ERR rate: 0.00571428571429 , mistake ERR rate: 0.00571428571429
When err is 10 , missing ERR rate: 0.00895238095238 , mistake ERR rate: 0.00895238095238
When err is 11 , missing ERR rate: 0.0140952380952 , mistake ERR rate: 0.0140952380952
When err is 12 , missing ERR rate: 0.0189523809524 , mistake ERR rate: 0.0189523809524
When err is 13 , missing ERR rate: 0.023619047619 , mistake ERR rate: 0.023619047619
When err is 14 , missing ERR rate: 0.0260952380952 , mistake ERR rate: 0.0260952380952
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(1, 5, 6)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.00628571428571 , mistake ERR rate: 0.00628571428571
When err is 2 , missing ERR rate: 0.00714285714286 , mistake ERR rate: 0.00714285714286
When err is 3 , missing ERR rate: 0.00990476190476 , mistake ERR rate: 0.00990476190476
When err is 4 , missing ERR rate: 0.0109523809524 , mistake ERR rate: 0.0109523809524
When err is 5 , missing ERR rate: 0.0122857142857 , mistake ERR rate: 0.0122857142857
When err is 6 , missing ERR rate: 0.0130476190476 , mistake ERR rate: 0.0130476190476
When err is 7 , missing ERR rate: 0.0148571428571 , mistake ERR rate: 0.0148571428571
When err is 8 , missing ERR rate: 0.0148571428571 , mistake ERR rate: 0.0148571428571
When err is 9 , missing ERR rate: 0.0175238095238 , mistake ERR rate: 0.0175238095238
When err is 10 , missing ERR rate: 0.0180952380952 , mistake ERR rate: 0.0180952380952
When err is 11 , missing ERR rate: 0.0208571428571 , mistake ERR rate: 0.0208571428571
When err is 12 , missing ERR rate: 0.0205714285714 , mistake ERR rate: 0.0205714285714
When err is 13 , missing ERR rate: 0.0250476190476 , mistake ERR rate: 0.0250476190476
When err is 14 , missing ERR rate: 0.025619047619 , mistake ERR rate: 0.025619047619
When err is 15 , missing ERR rate: 0.0284761904762 , mistake ERR rate: 0.0284761904762
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(1, 5, 7)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 4 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 5 , missing ERR rate: 0.00047619047619 , mistake ERR rate: 0.00047619047619
When err is 6 , missing ERR rate: 0.00047619047619 , mistake ERR rate: 0.00047619047619
When err is 7 , missing ERR rate: 0.00180952380952 , mistake ERR rate: 0.00180952380952
When err is 8 , missing ERR rate: 0.00314285714286 , mistake ERR rate: 0.00314285714286
When err is 9 , missing ERR rate: 0.00514285714286 , mistake ERR rate: 0.00514285714286
When err is 10 , missing ERR rate: 0.00904761904762 , mistake ERR rate: 0.00904761904762
When err is 11 , missing ERR rate: 0.0139047619048 , mistake ERR rate: 0.0139047619048
When err is 12 , missing ERR rate: 0.0178095238095 , mistake ERR rate: 0.0178095238095
When err is 13 , missing ERR rate: 0.0222857142857 , mistake ERR rate: 0.0222857142857
When err is 14 , missing ERR rate: 0.0265714285714 , mistake ERR rate: 0.0265714285714
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(1, 5, 8)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.000571428571429 , mistake ERR rate: 0.000571428571429
When err is 4 , missing ERR rate: 0.00238095238095 , mistake ERR rate: 0.00238095238095
When err is 5 , missing ERR rate: 0.00371428571429 , mistake ERR rate: 0.00371428571429
When err is 6 , missing ERR rate: 0.00542857142857 , mistake ERR rate: 0.00542857142857
When err is 7 , missing ERR rate: 0.00819047619048 , mistake ERR rate: 0.00819047619048
When err is 8 , missing ERR rate: 0.00857142857143 , mistake ERR rate: 0.00857142857143
When err is 9 , missing ERR rate: 0.0104761904762 , mistake ERR rate: 0.0104761904762
When err is 10 , missing ERR rate: 0.0134285714286 , mistake ERR rate: 0.0134285714286
When err is 11 , missing ERR rate: 0.0166666666667 , mistake ERR rate: 0.0166666666667
When err is 12 , missing ERR rate: 0.0195238095238 , mistake ERR rate: 0.0195238095238
When err is 13 , missing ERR rate: 0.024 , mistake ERR rate: 0.024
When err is 14 , missing ERR rate: 0.0273333333333 , mistake ERR rate: 0.0273333333333
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(1, 5, 9)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.000761904761905 , mistake ERR rate: 0.000761904761905
When err is 2 , missing ERR rate: 0.00104761904762 , mistake ERR rate: 0.00104761904762
When err is 3 , missing ERR rate: 0.00466666666667 , mistake ERR rate: 0.00466666666667
When err is 4 , missing ERR rate: 0.00457142857143 , mistake ERR rate: 0.00457142857143
When err is 5 , missing ERR rate: 0.00847619047619 , mistake ERR rate: 0.00847619047619
When err is 6 , missing ERR rate: 0.0087619047619 , mistake ERR rate: 0.0087619047619
When err is 7 , missing ERR rate: 0.0122857142857 , mistake ERR rate: 0.0122857142857
When err is 8 , missing ERR rate: 0.0133333333333 , mistake ERR rate: 0.0133333333333
When err is 9 , missing ERR rate: 0.0159047619048 , mistake ERR rate: 0.0159047619048
When err is 10 , missing ERR rate: 0.0158095238095 , mistake ERR rate: 0.0158095238095
When err is 11 , missing ERR rate: 0.0194285714286 , mistake ERR rate: 0.0194285714286
When err is 12 , missing ERR rate: 0.0199047619048 , mistake ERR rate: 0.0199047619048
When err is 13 , missing ERR rate: 0.0233333333333 , mistake ERR rate: 0.0233333333333
When err is 14 , missing ERR rate: 0.0265714285714 , mistake ERR rate: 0.0265714285714
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(1, 6, 7)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 4 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 5 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 6 , missing ERR rate: 9.52380952381e-05 , mistake ERR rate: 9.52380952381e-05
When err is 7 , missing ERR rate: 0.00114285714286 , mistake ERR rate: 0.00114285714286
When err is 8 , missing ERR rate: 0.00133333333333 , mistake ERR rate: 0.00133333333333
When err is 9 , missing ERR rate: 0.00561904761905 , mistake ERR rate: 0.00561904761905
When err is 10 , missing ERR rate: 0.00895238095238 , mistake ERR rate: 0.00895238095238
When err is 11 , missing ERR rate: 0.0129523809524 , mistake ERR rate: 0.0129523809524
When err is 12 , missing ERR rate: 0.018380952381 , mistake ERR rate: 0.018380952381
When err is 13 , missing ERR rate: 0.0224761904762 , mistake ERR rate: 0.0224761904762
When err is 14 , missing ERR rate: 0.0269523809524 , mistake ERR rate: 0.0269523809524
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
